Id;Nombre;Rareza;Tipo;Dano;Lvl;Oro Gastado;;
1;Slimey;Comun;Normal;2.843.828.453;500;872750;;
1.1;Slimey-Evo;Comun;Normal;28.438.284.530;500;872750;;
2;Clyde;Comun;Normal;2.843.828.453;500;872750;;
3;Grimey;Comun;Normal;1.895.932.639;500;872750;;
4;Sparky;Comun;Electrico;2.843.828.453;500;872750;;
4.1;Zipzappy-Evo;Comun;Electrico;47.491.935.165;500;872750;;
5;Flamey;Comun;Fuego;2.843.828.453;500;872750;;
5.1;Mr. Flamey-Evo;Comun;Fuego;474.066.203.115;500;872750;;
6;Stacky;Raro;Normal;1.421.984.782;500;872750;;
7;Mocha;Raro;Normal;2.843.828.453;500;872750;;
7.1;Omega Mocha-Evo;Raro;Normal;56.876.569.060;500;872750;;
8;Rocky;Raro;Normal;4.739.620.083;500;872750;;
9;Spidey;Raro;Normal;2.369.880.546;500;923250;;
10;Spiky;Raro;Normal;2.369.880.546;500;923250;;
11;Cappuccino;Raro;Hielo;1.421.984.782;500;923250;;
11.1;Iced Cappuccino-Evo;Raro;Hielo;56.879.391.280;500;923250;;
12;Fury;Raro;Normal;2.369.880.546;500;923250;;
13;Jack;Raro;Fuego;4.739.620.083;500;872750;;
13.1;Skellington-Evo;Raro;Fuego;473.962.008.300;500;872750;;
14;Devon;Epico;Normal;0;400;872750;;
14.1;Devonette-Evo;Epico;Normal;0;400;872750;;
15;Teddy;Epico;Normal;4.739.620.083;500;872750;;
15.1;Teddy-Evo;Epico;Normal;94.792.401.660;500;872750;;
16;Speedy;Epico;Normal;0;10;22500;;
17;Mighty;Epico;Normal;0;400;872750;;
18;Yeti;Epico;Hielo;3.791.724.268;500;872750;;
19;Pyro;Epico;Fuego;3.791.724.268;500;872750;;
19.1;ExPyro-Evo;Epico;Fuego;473.965.533.500;500;872750;;
20;Chilly;Epico;Hielo;3.791.724.268;500;872750;;
20.1;Extra Chilly-Evo;Epico;Hielo;75.834.485.360;500;872750;;
21;Sluggy;Epico;Normal;0;10;22500;;
22;Infernus;Epico;Normal;3.791.724.268;500;872750;;
23;The King's Consort;Epico;Cosmico;56.874.171.262;500;39900500;;
24;FrostBite;Legendario;Hielo;9.479.099.056;500;872750;;
